// [CGQC] Custom Containers
force cgqc_config_ammo_flash_type = "tsp_flashbang_cts";
force cgqc_config_ammo_nade_type = "HandGrenade";
force cgqc_config_ammo_refill = true;
force cgqc_config_ammo_smoke_type = "SmokeShell";

// [CGQC] Loadout/Looting Control
force cgqc_config_scopeRestriction = 3;
force cgqc_mk2_arsenal_locked = true;
force cgqc_setting_limitMags = false;
force cgqc_setting_limitMags_max = 10;

// [CGQC] Zeus
force cgqc_config_ch1 = "Spartan/HQ";
force cgqc_config_ch2 = "Support/HQ";
force cgqc_config_ch3 = "Griffon";
force cgqc_config_ch4 = "Centaure";
force cgqc_config_ch5 = "Recon";
force cgqc_config_ch6 = "Convoy 1";
force cgqc_config_ch7 = "Convoy 2";
force cgqc_config_ch8 = "Libre";
force cgqc_config_ch9 = "Zeus";
force cgqc_config_DefaultRadios = true;
force cgqc_config_droneRestriction = 2;
force cgqc_config_fix_colorFix_timer = 30;
force cgqc_config_fortify = true;
force cgqc_config_fortify_1 = "Land_BagFence_Short_F";
force cgqc_config_fortify_10 = "";
force cgqc_config_fortify_2 = "Land_BagFence_Long_F";
force cgqc_config_fortify_3 = "Land_BagFence_Round_F";
force cgqc_config_fortify_4 = "Land_Plank_01_4m_F";
force cgqc_config_fortify_5 = "Land_Plank_01_8m_F";
force cgqc_config_fortify_6 = "Land_CamoNetVar_NATO";
force cgqc_config_fortify_7 = "Land_fortified_nest_small_EP1";
force cgqc_config_fortify_8 = "";
force cgqc_config_fortify_9 = "";
force cgqc_config_hide_channels = false;
force cgqc_config_showIntro = true;
force cgqc_config_showIntro_type = 0;
force cgqc_config_spares = true;
force force Marbit_MarkerZeroIcon = "hd_dot";
force force Marbit_MarkerZeroLabel = "";
force force Marbit_MarkerZeroLabelPost = "";
force force Marbit_sideMarkerCounterPre = 0;

// VET_Unflipping
force force vet_unflipping_require_serviceVehicle = false;
force force vet_unflipping_require_toolkit = false;
force force vet_unflipping_time = 5;
force force vet_unflipping_unit_man_limit = 2;
force force vet_unflipping_unit_mass_limit = 3000;
force force vet_unflipping_vehicle_mass_limit = 100000;

// WBK Simple Blood
force force WBK_BloodMod_BlockIMS = true;
force force WBK_BloodMod_HeadPart = true;
force force WBK_BloodMod_IMS = true;
force force WBK_BloodMod_Splatteronwals = true;

// WebKnight HeadLamps
force force WBK_HeadLamps_IsAIActivateHeadlamps = true;
force force WBK_HeadLamps_IsVolumetricAppearOnAIParam = true;

// White Phosphor
force force Fat_Lurch_UseWP = true;

// Zeus Additions
force force zeus_additions_main_enableACEDragHint = false;
force force zeus_additions_main_enableACEMedicalHint = false;
force force zeus_additions_main_enableMissionCounter = false;
force force zeus_additions_main_enableRHSHint = false;
force force zeus_additions_main_enableTFARHint = false;

// Zeus Enhanced
force force zen_area_markers_editableMarkers = 0;
force force zen_building_markers_enabled = true;
force force zen_camera_adaptiveSpeed = true;
force force zen_camera_defaultSpeedCoef = 1;
force force zen_camera_fastSpeedCoef = 1.98242;
force force zen_camera_followTerrain = false;
force force zen_common_ascensionMessages = false;
force force zen_common_autoAddObjects = true;
force force zen_common_cameraBird = false;
force force zen_common_darkMode = true;
force force zen_common_disableGearAnim = true;
force force zen_common_preferredArsenal = 1;
force force zen_compat_ace_hideModules = true;
force force zen_context_menu_enabled = 2;
zen_editor_addGroupIcons = true;
force force zen_editor_disableLiveSearch = true;
force force zen_editor_previews_enabled = true;
force force zen_editor_removeWatermark = true;
force force zen_placement_enabled = true;
force force zen_visibility_enabled = 1;
force zen_vision_enableRedGreenThermal = true;
